id,display_name,description_text,description_rights_author,description_rights_license,description_rights_source_name,description_rights_source_url,image_full_size_url,image_thumbnail_url,image_rights_author,image_rights_license,image_rights_source_name,image_rights_source_url
sailor,,,,,,,http://worksheet.dressdiscover.org/img/full_size/429px-Sailor_collar.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Sailor_collar.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Sailor_collar.jpg
shawl,,,,,,,,,,,,
turtleneck,,,,,,,,,,,,
wingtip,,,,,,,,,,,,
beige,,,,,,,,,,,,
black,,,,,,,,,,,,
blue,,,,,,,,,,,,
brown,,,,,,,,,,,,
burgundy,,,,,,,,,,,,
coral,,,,,,,,,,,,
cream,,,,,,,,,,,,
fuchsia,,,,,,,,,,,,
gold,,,,,,,,,,,,
gray,,,,,,,,,,,,
green,,,,,,,,,,,,
lavender,,,,,,,,,,,,
maroon,,"A range of dark reddish or purplish brown colors resembling the color of dyes or colorants made from chestnut bark, derived from trees or shrubs of the genus Castanea of the beech family; from the Italian word for chestnut, ""marrone.""",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=maroon&logic=AND&note=&english=N&prev_page=1&subjectid=300311173,,,,,,
multi,,,,,,,,,,,,
navy,,,,,,,,,,,,
orange,,,,,,,,,,,,
pink,,,,,,,,,,,,
purple,,,,,,,,,,,,
red,,"Hue name for one of the three primary additive colors; that portion of the spectrum lying at the lowest frequencies of light discernible by the human eye, with a wavelength range between 630 and 760 nanometers. The term may refer to any of this group of colors that vary in lightness and saturation. Examples of red color in nature are that of blood and ripe cherries.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=red&logic=AND&note=&subjectid=300126225,,,,,,
rust,,,,,,,,,,,,
tan,,,,,,,,,,,,
teal,,,,,,,,,,,,
turquoise,,,,,,,,,,,,
white,,,,,,,,,,,,
yellow,,,,,,,,,,,,
applique,,,,,,,,,,,,
beading,,,,,,,,,,,,
braiding,,,,,,,,,,,,
burn-out,,,,,,,,,,,,
crocheting,,,,,,,,,,,,
drawloom,,,,,,,,,,,,
embossing,,,,,,,,,,,,
embroidery,,,,,,,,,,,,
flocking,,,,,,,,,,,,
glazing,,,,,,,,,,,,
hand sewing,,,,,,,,,,,,
hand weaving,,,,,,,,,,,,
knitting,,,,,,,,,,,,
lace making,,,,,,,,,,,,
machine sewing,,,,,,,,,,,,
mercerizing,,,,,,,,,,,,
needle work,,,,,,,,,,,,
needlepoint,,,,,,,,,,,,
painting,,,,,,,,,,,,
piecing,,,,,,,,,,,,
piping,,,,,,,,,,,,
pleating,,,,,,,,,,,,
polishing,,,,,,,,,,,,
printing,,,,,,,,,,,,
quilting,,,,,,,,,,,,
ruffling,,,,,,,,,,,,
smocking,,,,,,,,,,,,
weaving,,,,,,,,,,,,
A-line,,,,,,,,,,,,
bias-cut,,,,,,,,,,,,
bustle,,Frames of varied construction worn at or below the waist in the back to distend the garment backward at the hips.,The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=&logic=AND&note=&subjectid=300210580,http://worksheet.dressdiscover.org/img/full_size/429px-Bustle.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Bustle.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Bustle.jpg
chemise,,,,,,,,,,,,
coat,,,,,,,,,,,,
crinoline,,"Petticoats originally made with a stiff, woven fabric of horsehair, linen, cotton, or wool. Later often used in conjunction with hoops of whalebone or steel.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=crinoline&logic=AND&note=&english=N&prev_page=1&subjectid=300210554,http://worksheet.dressdiscover.org/img/full_size/429px-Crinoline.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Crinoline.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Crinoline.jpg
drop-waist,,,,,,,,,,,,
Empire,,,,,,,,,,,,
fit and flare,,,,,,,,,,,,
hourglass,,,,,,,,,,,,
jumper,,,,,,,,,,,,
mantua,,,,,,,,,,,,
pinafore,,,,,,,,,,,,
Polonaise,,,,,,,,,,,,
princess,,,,,,,,,,,,
robe a l'Anglaise,,,,,,,,,,,,
robe a la Francaise,,,,,,,,,,,,
round gown,,,,,,,,,,,,
S-curve,,,,,,,,,,,,
sheath,,,,,,,,,,,,
shirtwaist,,,,,,,,,,,,
slip,,,,,,,,,,,,
trapeze,,,,,,,,,,,,
toga,,,,,,,,,,,,
tunic,,,,,,,,,,,,
wrap,,,,,,,,,,,,
batwing,,"A long sleeve with a deep armhole, tapering towards the wrist. Also known as a ""magyar"" sleeve.",Wikipedia contributors,Creative Commons Attribution-ShareAlike,Wikipedia,https://en.wikipedia.org/w/index.php?title=Sleeve&oldid=826178611,http://worksheet.dressdiscover.org/img/full_size/429px-Batwing_sleeve.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Batwing_sleeve.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File%3ABatwing_sleeve.jpg
bell,,,,,,,,,,,,
bishop,,"A long sleeve, fuller at the bottom than the top, and gathered into a cuff",Wikipedia contributors,Creative Commons Attribution-ShareAlike,Wikipedia,https://en.wikipedia.org/w/index.php?title=Sleeve&oldid=826178611,http://worksheet.dressdiscover.org/img/full_size/Bishops_sleeve.jpg,http://worksheet.dressdiscover.org/img/thumbnail/Bishops_sleeve.jpg,Wikimedia user Henna,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Bishops_sleeve.jpg#metadata
dolman,,,,,,,,,,,,
Juliet,,,,,,,,,,,,
kimono,,"A sleeve cut in one with the bodice in a wide sloping shape, similar to that on traditional Chinese robes (not Japanese kimono whose sleeves are sewn separately).",Wikipedia contributors,Creative Commons Attribution-ShareAlike,Wikipedia,https://en.wikipedia.org/w/index.php?title=Sleeve&oldid=826178611,http://worksheet.dressdiscover.org/img/full_size/429px-Kimono_sleeve.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Kimono_sleeve.jpg,Wikimedia user Henna,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Kimono_sleeve.jpg
lantern,,,,,,,,,,,,
leg o'mutton,,A sleeve that is extremely wide over the upper arm and narrow from the elbow to the wrist.,Wikipedia contributors,Creative Commons Attribution-ShareAlike,Wikipedia,https://en.wikipedia.org/w/index.php?title=Sleeve&oldid=826178611,http://worksheet.dressdiscover.org/img/full_size/File:Leg-of-mutton_sleeve.jpg,http://worksheet.dressdiscover.org/img/thumbnail/File:Leg-of-mutton_sleeve.jpg,Wikimedia user Henna,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Leg-of-mutton_sleeve.jpg
petal,,,,,,,,,,,,
puff,,,,,,,,,,,,
raglan,,,,,,,,,,,,
roll-up,,,,,,,,,,,,
panes,,,,,,,,,,,,
straight,,,,,,,,,,,,
straps,,,,,,,,,,,,
tank,,,,,,,,,,,,
cap,,,,,,,,,,,,
short,,,,,,,,,,,,
elbow,,,,,,,,,,,,
three-quarter,,,,,,,,,,,,
long,,,,,,,,,,,,
extra long,,,,,,,,,,,,
hanging,,,,,,,,,,,,
angled,,,,,,,,,,,,
asymmetrical,,,,,,,,,,,,
bare midriff,,,,,,,,,,,,
basque,,,,,,,,,,,,
bolero,,,,,,,,,,,,
curved,,,,,,,,,,,,
dropped,,,,,,,,,,,,
high,,,,,,,,,,,,
hip-level,,,,,,,,,,,,
natural,,,,,,,,,,,,
no waistline,,,,,,,,,,,,
pointed,,,,,,,,,,,,
accordion-pleated,,,,,,,,,,,,
balloon,,,,,,,,,,,,
box-pleated,,"Wide double pleats, with the material folded under at each side. For wide double pleats having the flat fold turned in rather than out, use ""inverted pleats.""",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=pleat&logic=AND&note=&english=N&prev_page=1&subjectid=300228368,http://worksheet.dressdiscover.org/img/full_size/800px-Box_pleats_1.jpg,http://worksheet.dressdiscover.org/img/thumbnail/800px-Box_pleats_1.jpg,maco *nix on Flickr,Creative Commons Attribution-Share Alike,Wikipedia,https://commons.wikimedia.org/wiki/File:Box_pleats_1.jpg
circular,,,,,,,,,,,,
dirndl,,,,,,,,,,,,
flared,,,,,,,,,,,,
flounced,,,,,,,http://worksheet.dressdiscover.org/img/full_size/429px-Flounce.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Flounce.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Flounce.jpg
gathered,,"Bunching folds of textile together by pulling on a thread stitched through it for this purpose or on one or more of its constituent filaments, to create fullness.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=gather&logic=AND&note=&english=N&prev_page=1&subjectid=300231237,http://worksheet.dressdiscover.org/img/full_size/677px-Faldilla-frunzida.jpg,http://worksheet.dressdiscover.org/img/thumbnail/677px-Faldilla-frunzida.jpg,Joan Rocaguinard,Creative Commons Attribution-Share Alike,Wikipedia,https://commons.wikimedia.org/wiki/File:Faldilla-frunzida.jpg
gored,,"Roughly triangular or wedge-shaped segments of objects, as found in domes, globes, umbrellas, or skirts.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=gore&logic=AND&note=&english=N&prev_page=1&subjectid=300001316,http://worksheet.dressdiscover.org/img/full_size/Four-gored-skirt.png,http://worksheet.dressdiscover.org/img/thumbnail/Four-gored-skirt.png,Wikimedia User: Sophus Bie,Creative Commons Attribution-Share Alike,Wikipedia,https://commons.wikimedia.org/wiki/File:Four-gored-skirt.png
handkerchief,,,,,,,,,,,,
layered,,,,,,,,,,,,
peg-top,,,,,,,,,,,,
pegged,,,,,,,,,,,,
peplum,,"Short, skirtlike sections of a costume attached at the waistline, such as on a bodice or jacket, and usually extending to cover the hips.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=peplum&logic=AND&note=&english=N&prev_page=1&subjectid=300248709,http://worksheet.dressdiscover.org/img/full_size/429px-Peplum.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Peplum.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Peplum.jpg
pleated,,"Double folding a definite, even width of fabric and fixing it in place by sewing or pressing or both.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=pleated&logic=AND&note=&english=N&prev_page=1&subjectid=300228556,http://worksheet.dressdiscover.org/img/full_size/429px-Pleated_skirt.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Pleated_skirt.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Pleated_skirt.jpg
prairie,,,,,,,,,,,,
sarong,,"Main garments formed by wrapping a strip of cloth around the lower part of the body. Worn chiefly by men and women of the Malay Archipelago and the Pacific Islands. Also, similar often preformed garments worn by Western women.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=sarong&logic=AND&note=&english=N&prev_page=1&subjectid=300209928,http://worksheet.dressdiscover.org/img/full_size/429px-Sarong.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Sarong.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Sarong.jpg
pencil,,a tailored skirt hanging straight from the hips and fitted from the waist to the hips by means of darts or a yoke; may have a vent or kick-pleat set in the hem for ease of walking,Wikipedia contributors,Creative Commons Attribution-ShareAlike,Wikipedia,https://en.wikipedia.org/w/index.php?title=Skirt&oldid=826503853,http://worksheet.dressdiscover.org/img/full_size/328px-Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg,http://worksheet.dressdiscover.org/img/thumbnail/328px-Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg,Léon Bakst,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg
swagged,,,,,,,,,,,,
tiered,,,,,,,,,,,,
trumpet,,,,,,,,,,,,
yoked,,,,,,,,,,,,
above knee,,,,,,,,,,,,
ankle length,,,,,,,,,,,,
floor length,,,,,,,http://worksheet.dressdiscover.org/img/full_size/First_Lady_Betty_Ford%27s_orange_and_pink_striped_gown.jpg,http://worksheet.dressdiscover.org/img/thumbnail/First_Lady_Betty_Ford%27s_orange_and_pink_striped_gown.jpg,Gerald R. Ford Presidential Library and Museum ,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:First_Lady_Betty_Ford%27s_orange_and_pink_striped_gown.jpg
hip length,,,,,,,,,,,,
knee length,,,,,,,,,,,,
maxi,,"Extra long skirts that usually extend to the ankle. Also, similar components of a dress, coat, or the like. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=maxi&logic=AND&note=&english=N&prev_page=1&subjectid=300221718,http://worksheet.dressdiscover.org/img/full_size/Maxiskirt.jpg,http://worksheet.dressdiscover.org/img/thumbnail/Maxiskirt.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Maxiskirt.jpg
mid calf length,,,,,,,http://worksheet.dressdiscover.org/img/full_size/460px-StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise%2C_1951.jpg,http://worksheet.dressdiscover.org/img/thumbnail/460px-StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise%2C_1951.jpg,"Poulsen, Harry (Cameracraft)",Public domain,Wikipedia,"https://commons.wikimedia.org/wiki/File:StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise,_1951.jpg"
mid-thigh length,,,,,,,,,,,,
midi,,,,,,,,,,,,
train,,"Extended parts of a skirt, gown, or state robe that lie on the floor and trail behind the wearer, either separate or attached. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=train&logic=AND&note=&english=N&prev_page=1&subjectid=300224243,http://worksheet.dressdiscover.org/img/full_size/429px-Train_%28clothing%29.jpg,http://worksheet.dressdiscover.org/img/thumbnail/429px-Train_%28clothing%29.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Train_(clothing).jpg
acetate,,,,,,,,,,,,
acrylic,,,,,,,,,,,,
angora,,,,,,,,,,,,
basket weave,,,,,,,,,,,,
boning,,,,,,,,,,,,
brocade,,"Textile produced by brocading, typically richly figured and incorporating metal thread. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=brocade&logic=AND&note=&english=N&prev_page=1&subjectid=300227779,http://worksheet.dressdiscover.org/img/full_size/431px-Dress_or_Furnishing_Fabric_Italy_or_France%2C_Textile._Silk_brocade_30_1-2_x_21_3-4%27_LACMA_M.81.69.6.jpg,http://worksheet.dressdiscover.org/img/thumbnail/431px-Dress_or_Furnishing_Fabric_Italy_or_France%2C_Textile._Silk_brocade_30_1-2_x_21_3-4%27_LACMA_M.81.69.6.jpg,LACMA,Public domain,Wikipedia,"https://commons.wikimedia.org/wiki/File:Dress_or_Furnishing_Fabric_Italy_or_France,_Textile._Silk_brocade_30_1-2_x_21_3-4%27_LACMA_M.81.69.6.jpg"
camel,,,,,,,,,,,,
cashmere,,,,,,,,,,,,
chiffon,,"Sheer, lightweight plain-woven textile of fine, tightly-twisted yarn, originally of silk now also of various synthetic fibers, used, for example, for scarves, dresses, blouses, underwear, and veils. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=chiffon&logic=AND&note=&english=N&prev_page=1&subjectid=300249449,,,,,,
corduroy,,,,,,,http://worksheet.dressdiscover.org/img/full_size/Fabric/Corduroy.jpg,http://worksheet.dressdiscover.org/img/thumbnail/Fabric/Corduroy.jpg,Wikipedia user Ludek ,Creative Commons Attribution-Share Alike ,Wikipedia,https://commons.wikimedia.org/wiki/File:Mansestr.jpg
cotton,,,,,,,,,,,,
